iter	Passed	Remaining
922	279	23
923	279	23
924	279	22
925	280	22
926	280	22
927	280	21
928	281	21
929	281	21
930	281	20
931	281	20
932	281	20
933	282	19
934	282	19
935	282	19
936	282	19
937	283	18
938	283	18
939	283	18
940	283	17
941	284	17
942	284	17
943	284	16
944	284	16
945	285	16
946	285	15
947	285	15
948	285	15
949	286	15
950	286	14
951	286	14
952	286	14
953	287	13
954	287	13
955	287	13
956	287	12
957	287	12
958	288	12
959	288	12
960	288	11
961	289	11
962	289	11
963	289	10
964	289	10
965	289	10
966	290	9
967	290	9
968	290	9
969	290	8
970	291	8
971	291	8
972	291	8
973	291	7
974	291	7
975	292	7
976	292	6
977	292	6
978	293	6
979	293	5
980	293	5
981	293	5
982	293	5
983	294	4
984	294	4
985	294	4
986	294	3
987	295	3
988	295	3
989	295	2
990	295	2
991	295	2
992	296	2
993	296	1
994	296	1
995	296	1
996	297	0
997	297	0
998	297	0
999	297	0
