iter	Passed	Remaining
160	100	521
161	100	519
162	100	516
163	100	514
164	101	511
165	101	508
166	101	506
167	101	504
168	102	501
169	102	499
170	102	497
171	102	494
172	103	492
173	103	490
174	103	487
175	103	485
176	104	483
177	104	481
178	104	479
179	104	477
180	105	475
181	105	473
182	105	471
183	105	469
184	106	467
185	106	465
186	106	463
187	106	461
188	107	459
189	107	457
190	107	455
191	107	453
192	107	451
193	108	449
194	108	447
195	108	446
196	108	444
197	109	442
198	109	440
199	109	439
200	110	437
201	110	435
202	110	434
203	110	432
204	111	430
205	111	429
206	111	427
207	111	426
208	112	424
209	112	422
210	112	421
211	112	419
212	113	418
213	113	416
214	113	415
215	113	413
216	114	412
217	114	410
218	114	409
219	114	407
220	115	406
221	115	404
222	115	403
223	115	401
224	116	400
225	116	398
226	116	397
227	116	395
228	117	394
229	117	393
230	117	391
231	117	390
232	118	388
233	118	387
234	118	386
235	118	384
236	119	383
237	119	381
238	119	380
239	119	379
240	120	377
241	120	376
242	120	375
243	120	374
244	120	372
245	121	371
246	121	370
247	121	369
248	121	367
249	122	366
250	122	365
251	122	364
252	122	362
253	123	361
254	123	360
255	123	359
256	124	358
257	124	357
258	124	356
259	124	355
260	125	354
261	125	353
262	125	352
263	125	351
264	126	350
265	126	349
266	126	347
267	126	346
268	127	345
269	127	344
270	127	343
271	128	342
272	128	341
273	128	340
274	128	339
275	129	338
276	129	337
277	129	336
278	129	335
279	130	334
280	130	333
281	130	332
282	130	331
283	131	330
284	131	329
285	131	328
286	131	327
287	132	326
288	132	325
289	132	324
290	132	323
291	133	322
292	133	321
293	133	320
294	133	319
295	134	318
296	134	318
297	134	317
298	134	316
299	135	315
300	135	314
301	135	313
302	135	312
303	136	311
304	136	310
305	136	309
306	136	308
307	137	308
308	137	307
309	137	306
310	137	305
311	138	304
312	138	303
313	138	302
314	138	301
315	138	300
316	139	300
317	139	299
318	139	298
319	140	297
320	140	297
321	140	296
322	141	295
323	141	294
324	141	294
325	141	293
326	142	292
327	142	291
328	142	290
329	142	290
330	143	289
331	143	288
332	143	287
333	143	286
334	144	286
335	144	285
336	144	284
337	144	283
338	145	283
339	145	282
340	145	281
341	145	280
342	146	279
343	146	279
344	146	278
345	146	277
346	147	276
347	147	276
348	147	275
349	147	274
350	147	273
351	148	272
352	148	272
353	148	271
354	148	270
355	149	269
356	149	269
357	149	268
358	149	267
359	150	266
360	150	266
361	150	265
362	150	264
363	151	264
364	151	263
365	151	262
366	152	262
367	152	261
368	152	261
369	152	260
370	153	259
371	153	258
372	153	258
373	153	257
374	154	256
375	154	256
376	154	255
377	154	255
378	155	254
379	155	253
380	155	252
381	155	252
382	156	251
383	156	250
384	156	250
385	156	249
386	157	248
387	157	248
388	157	247
389	157	246
390	158	246
391	158	245
392	158	245
393	158	244
394	159	243
395	159	243
396	159	242
397	159	241
398	160	241
399	160	240
400	160	239
401	160	239
402	161	238
403	161	238
404	161	237
405	161	236
406	162	236
407	162	235
408	162	234
409	162	234
410	163	233
411	163	233
412	163	232
413	163	231
414	164	231
415	164	230
416	164	230
417	164	229
418	165	228
419	165	228
420	165	227
421	165	227
422	166	226
423	166	225
424	166	225
425	166	224
426	166	223
427	167	223
428	167	222
429	167	222
430	167	221
431	167	220
432	168	220
433	168	219
434	168	219
435	168	218
436	169	217
437	169	217
438	169	216
439	170	216
440	170	216
441	170	215
442	171	215
443	171	214
444	171	214
445	172	213
446	172	213
447	172	212
448	172	212
449	173	211
450	173	210
451	173	210
452	173	209
453	174	209
454	174	208
455	174	208
456	174	207
457	175	207
458	175	206
459	175	206
460	175	205
461	176	205
462	176	204
463	176	204
464	176	203
465	177	203
466	177	202
467	177	202
468	177	201
469	178	200
470	178	200
471	178	199
472	179	199
473	179	198
474	179	198
475	179	197
476	179	197
477	180	196
478	180	196
479	180	195
480	180	195
481	181	194
482	181	194
483	181	193
484	181	193
485	182	192
486	182	192
487	182	191
488	182	191
489	183	190
490	183	190
491	183	189
492	183	188
493	183	188
494	184	187
495	184	187
496	184	186
497	184	186
498	185	185
499	185	185
500	185	185
501	186	184
502	186	184
503	186	183
504	186	183
505	186	182
506	187	182
507	187	181
508	187	181
509	187	180
510	188	180
511	188	179
512	188	179
513	188	178
514	189	178
515	189	177
516	189	177
517	189	176
518	190	176
519	190	175
520	190	175
521	190	174
522	191	174
523	191	173
524	191	173
525	191	172
526	192	172
527	192	171
528	192	171
529	192	170
530	192	170
531	193	169
532	193	169
533	193	169
534	193	168
535	194	168
536	194	167
537	194	167
538	195	166
539	195	166
540	195	165
541	195	165
542	195	164
543	196	164
544	196	164
545	196	163
546	196	163
547	197	162
548	197	162
549	197	161
550	197	161
551	198	160
552	198	160
553	198	159
554	198	159
555	199	159
556	199	158
557	199	158
558	199	157
559	200	157
560	200	156
561	200	156
562	200	155
563	201	155
564	201	155
565	201	154
566	202	154
567	202	153
568	202	153
569	202	152
570	203	152
571	203	152
572	203	151
573	203	151
574	204	150
575	204	150
576	204	149
577	204	149
578	205	149
579	205	148
580	205	148
581	205	147
582	206	147
583	206	147
584	206	146
585	206	146
586	207	145
587	207	145
588	207	144
589	207	144
590	208	144
591	208	143
592	208	143
593	208	142
594	209	142
595	209	142
596	209	141
597	210	141
598	210	140
599	210	140
600	210	139
601	211	139
602	211	139
603	211	138
604	212	138
605	212	137
606	212	137
607	212	137
608	213	136
609	213	136
610	213	135
611	213	135
612	213	135
613	214	134
614	214	134
615	214	133
616	214	133
617	215	132
618	215	132
619	215	132
620	215	131
621	216	131
622	216	130
623	216	130
624	216	130
625	216	129
626	217	129
627	217	128
628	217	128
629	217	128
630	218	127
631	218	127
632	218	126
633	218	126
634	219	125
635	219	125
636	219	125
637	219	124
638	220	124
639	220	123
640	220	123
641	220	123
642	220	122
643	221	122
644	221	121
645	221	121
646	221	121
647	222	120
648	222	120
649	222	119
650	223	119
651	223	119
652	223	118
653	223	118
654	223	117
655	224	117
656	224	117
657	224	116
658	224	116
659	225	115
660	225	115
661	225	115
662	225	114
663	225	114
664	226	113
665	226	113
666	226	113
667	226	112
668	226	112
669	227	111
670	227	111
671	227	111
672	227	110
673	228	110
674	228	109
675	228	109
676	228	109
677	229	108
678	229	108
679	229	108
680	229	107
681	230	107
682	230	106
683	230	106
684	230	106
685	230	105
686	231	105
687	231	104
688	231	104
689	232	104
690	232	103
691	232	103
692	232	103
693	233	102
694	233	102
695	233	102
696	234	101
697	234	101
698	234	100
699	234	100
700	235	100
701	235	99
702	235	99
703	235	99
704	235	98
705	236	98
706	236	97
707	236	97
708	236	97
709	237	96
710	237	96
711	237	96
712	237	95
713	238	95
714	238	94
715	238	94
716	238	94
717	238	93
718	239	93
719	239	93
720	239	92
721	239	92
722	240	92
723	240	91
724	240	91
725	240	90
726	241	90
727	241	90
728	241	89
729	241	89
730	242	89
731	242	88
732	242	88
733	242	88
734	243	87
735	243	87
736	243	86
737	243	86
738	244	86
739	244	85
740	244	85
741	244	85
742	244	84
743	245	84
744	245	84
745	245	83
746	245	83
747	246	82
748	246	82
749	246	82
750	246	81
751	247	81
752	247	81
753	247	80
754	247	80
755	248	80
756	248	79
757	248	79
758	248	78
759	249	78
760	249	78
761	249	77
762	249	77
763	249	77
764	250	76
765	250	76
766	250	76
767	250	75
768	251	75
769	251	75
770	251	74
771	251	74
772	252	74
773	252	73
774	252	73
775	252	73
776	253	72
777	253	72
778	253	71
779	253	71
780	254	71
781	254	70
782	254	70
783	254	70
784	255	69
785	255	69
786	255	69
787	255	68
788	256	68
789	256	68
790	256	67
791	256	67
792	257	67
793	257	66
794	257	66
795	257	66
796	257	65
797	258	65
798	258	65
799	258	64
800	259	64
801	259	64
802	259	63
803	259	63
804	259	62
805	260	62
806	260	62
807	260	61
808	261	61
809	261	61
810	261	60
811	261	60
812	262	60
813	262	59
814	262	59
815	262	59
816	262	58
817	263	58
818	263	58
819	263	57
820	263	57
821	264	57
822	264	56
823	264	56
824	264	56
825	265	55
826	265	55
827	265	55
828	265	54
829	266	54
830	266	54
831	266	53
832	266	53
833	267	53
834	267	52
835	267	52
836	267	52
837	267	51
838	268	51
839	268	51
840	268	50
841	268	50
842	269	50
843	269	49
844	269	49
845	269	49
846	270	48
847	270	48
848	270	48
849	270	47
850	271	47
851	271	47
852	271	46
853	271	46
854	272	46
855	272	45
856	272	45
857	272	45
858	272	44
859	273	44
860	273	44
861	273	43
862	273	43
863	274	43
864	274	42
865	274	42
866	274	42
867	275	41
868	275	41
869	275	41
870	275	40
871	276	40
872	276	40
873	276	39
874	276	39
875	276	39
876	277	38
877	277	38
878	277	38
879	277	37
880	278	37
881	278	37
882	278	36
883	279	36
884	279	36
885	279	35
886	279	35
887	279	35
888	280	34
889	280	34
890	280	34
891	280	34
892	281	33
893	281	33
894	281	33
895	281	32
896	282	32
897	282	32
898	282	31
899	282	31
900	283	31
901	283	30
902	283	30
903	283	30
904	284	29
905	284	29
906	284	29
907	284	28
908	285	28
909	285	28
910	285	27
911	285	27
912	285	27
913	286	26
914	286	26
915	286	26
916	286	25
917	287	25
918	287	25
919	287	25
920	287	24
921	288	24
922	288	24
923	288	23
924	288	23
925	288	23
926	289	22
927	289	22
928	289	22
929	289	21
930	290	21
931	290	21
932	290	20
933	290	20
934	291	20
935	291	19
936	291	19
937	291	19
938	292	18
939	292	18
940	292	18
941	292	18
942	293	17
943	293	17
944	293	17
945	293	16
946	294	16
947	294	16
948	294	15
949	294	15
950	295	15
951	295	14
952	295	14
953	295	14
954	296	13
955	296	13
956	296	13
957	296	13
958	296	12
959	297	12
960	297	12
961	297	11
962	297	11
963	298	11
964	298	10
965	298	10
966	298	10
967	299	9
968	299	9
969	299	9
970	299	8
971	300	8
972	300	8
973	300	8
974	300	7
975	301	7
976	301	7
977	301	6
978	301	6
979	301	6
980	302	5
981	302	5
982	302	5
983	302	4
984	303	4
985	303	4
986	303	4
987	303	3
988	304	3
989	304	3
990	304	2
991	304	2
992	305	2
993	305	1
994	305	1
995	305	1
996	306	0
997	306	0
998	306	0
999	306	0
